id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_smart_agri_soil_type_user,smart_agri_soil_type.user,model_smart_agri_soil_type,base.group_user,1,1,1,0
access_smart_agri_soil_type_manager,smart_agri_soil_type.manager,model_smart_agri_soil_type,base.group_system,1,1,1,1
access_smart_agri_exploitation_user,smart_agri_exploitation.user,model_smart_agri_exploitation,base.group_user,1,1,1,0
access_smart_agri_exploitation_manager,smart_agri_exploitation.manager,model_smart_agri_exploitation,base.group_system,1,1,1,1
access_smart_agri_parcelle_user,smart_agri_parcelle.user,model_smart_agri_parcelle,base.group_user,1,1,1,0
access_smart_agri_parcelle_manager,smart_agri_parcelle.manager,model_smart_agri_parcelle,base.group_system,1,1,1,1
access_smart_agri_culture_user,smart_agri_culture.user,model_smart_agri_culture,base.group_user,1,1,1,0
access_smart_agri_culture_manager,smart_agri_culture.manager,model_smart_agri_culture,base.group_system,1,1,1,1
access_smart_agri_meteo_user,smart_agri_meteo.user,model_smart_agri_meteo,base.group_user,1,1,1,0
access_smart_agri_meteo_manager,smart_agri_meteo.manager,model_smart_agri_meteo,base.group_system,1,1,1,1
access_smart_agri_intervention_user,smart_agri_intervention.user,model_smart_agri_intervention,base.group_user,1,1,1,0
access_smart_agri_intervention_manager,smart_agri_intervention.manager,model_smart_agri_intervention,base.group_system,1,1,1,1
access_smart_agri_intrants_user,smart_agri_intrants.user,model_smart_agri_intrants,base.group_user,1,1,1,0
access_smart_agri_intrants_manager,smart_agri_intrants.manager,model_smart_agri_intrants,base.group_system,1,1,1,1
access_smart_agri_utilisation_intrant_user,smart_agri_utilisation_intrant.user,model_smart_agri_utilisation_intrant,base.group_user,1,1,1,0
access_smart_agri_utilisation_intrant_manager,smart_agri_utilisation_intrant.manager,model_smart_agri_utilisation_intrant,base.group_system,1,1,1,1
access_smart_agri_ia_predictions_user,smart_agri_ia_predictions.user,model_smart_agri_ia_predictions,base.group_user,1,1,1,0
access_smart_agri_ia_predictions_manager,smart_agri_ia_predictions.manager,model_smart_agri_ia_predictions,base.group_system,1,1,1,1
access_smart_agri_rotation_culturelle_user,smart_agri_rotation_culturelle.user,model_smart_agri_rotation_culturelle,base.group_user,1,1,1,0
access_smart_agri_rotation_culturelle_manager,smart_agri_rotation_culturelle.manager,model_smart_agri_rotation_culturelle,base.group_system,1,1,1,1
access_smart_agri_objectif_rotation_user,smart_agri_objectif_rotation.user,model_smart_agri_objectif_rotation,base.group_user,1,1,1,0
access_smart_agri_objectif_rotation_manager,smart_agri_objectif_rotation.manager,model_smart_agri_objectif_rotation,base.group_system,1,1,1,1
access_smart_agri_rcp_scenario_user,smart_agri_rcp_scenario.user,model_smart_agri_rcp_scenario,base.group_user,1,1,1,0
access_smart_agri_rcp_scenario_manager,smart_agri_rcp_scenario.manager,model_smart_agri_rcp_scenario,base.group_system,1,1,1,1
access_smart_agri_scenario_climatique_user,smart_agri_scenario_climatique.user,model_smart_agri_scenario_climatique,base.group_user,1,1,1,0
access_smart_agri_scenario_climatique_manager,smart_agri_scenario_climatique.manager,model_smart_agri_scenario_climatique,base.group_system,1,1,1,1
access_smart_agri_dashboard_user,smart_agri_dashboard.user,model_smart_agri_dashboard,base.group_user,1,1,1,0
access_smart_agri_dashboard_manager,smart_agri_dashboard.manager,model_smart_agri_dashboard,base.group_system,1,1,1,1
access_smart_agri_meteostat_import_user,smart_agri_meteostat_import.user,model_smart_agri_meteostat_import,base.group_user,1,1,1,0
access_smart_agri_meteostat_import_manager,smart_agri_meteostat_import.manager,model_smart_agri_meteostat_import,base.group_system,1,1,1,1
access_smart_agri_alerte_climatique_user,smart_agri_alerte_climatique.user,model_smart_agri_alerte_climatique,base.group_user,1,1,1,0
access_smart_agri_alerte_climatique_manager,smart_agri_alerte_climatique.manager,model_smart_agri_alerte_climatique,base.group_system,1,1,1,1
access_smart_agri_tendance_climatique_user,smart_agri_tendance_climatique.user,model_smart_agri_tendance_climatique,base.group_user,1,1,1,0
access_smart_agri_tendance_climatique_manager,smart_agri_tendance_climatique.manager,model_smart_agri_tendance_climatique,base.group_system,1,1,1,1
access_smart_agri_ia_simulateur_user,smart_agri_ia_simulateur.user,model_smart_agri_ia_simulateur,base.group_user,1,1,1,0
access_smart_agri_ia_simulateur_manager,smart_agri_ia_simulateur.manager,model_smart_agri_ia_simulateur,base.group_system,1,1,1,1
access_smart_agri_ia_dashboard_user,smart_agri_ia_dashboard.user,model_smart_agri_ia_dashboard,base.group_user,1,1,1,0
access_smart_agri_ia_dashboard_manager,smart_agri_ia_dashboard.manager,model_smart_agri_ia_dashboard,base.group_system,1,1,1,1
access_smart_agri_ia_detection_stress_user,smart_agri_ia_detection_stress.user,model_smart_agri_ia_detection_stress,base.group_user,1,1,1,0
access_smart_agri_ia_detection_stress_manager,smart_agri_ia_detection_stress.manager,model_smart_agri_ia_detection_stress,base.group_system,1,1,1,1
access_smart_agri_ia_optimisation_ressources_user,smart_agri_ia_optimisation_ressources.user,model_smart_agri_ia_optimisation_ressources,base.group_user,1,1,1,0
access_smart_agri_ia_optimisation_ressources_manager,smart_agri_ia_optimisation_ressources.manager,model_smart_agri_ia_optimisation_ressources,base.group_system,1,1,1,1
